P;SPORTIELLO;FRO;6;0
P;DA COSTA;BOL;1;0
P;MIRANTE;ROM;1;0
P;SECULIN;CHI;1;0
P;SKORUPSKI;BOL;9;0
P;SEPE;PAR;6;0
P;DONNARUMMA A;MIL;1;0
P;PERIN;JUV;1;0
P;BERNI;INT;1;0
P;HANDANOVIC;INT;15;0
P;BERISHA E;ATA;11;0
P;GUERRIERI;LAZ;1;0
P;MARCHETTI;GEN;9;0
P;DONNARUMMA G;MIL;11;0
P;GABRIEL *;MIL;1;0
P;RAFAEL CABRAL;SAM;1;0
P;REINA;MIL;1;0
P;SORRENTINO;CHI;9;0
P;SZCZESNY;JUV;18;0
P;CONSIGLI;SAS;9;0
P;PEGOLO;SAS;1;0
P;GOMIS A;SPA;4;0
P;ICHAZO;TOR;1;0
P;PADELLI;INT;1;0
P;KARNEZIS;NAP;1;0
P;MERET;NAP;13;0
P;SCUFFET;UDI;3;0
P;GOLLINI;ATA;1;0
P;RAFAEL;CAG;1;0
P;BELEC;SAM;1;0
P;AUDERO;SAM;10;0
P;BARDI;FRO;1;0
P;RADU I;GEN;1;0
P;DRAGOWSKI;FIO;2;0
P;PINSOGLIO;JUV;1;0
P;STRAKOSHA;LAZ;12;0
P;FULIGNATI;EMP;1;0
P;ARESTI;CAG;1;0
P;TOZZO *;SAM;1;0
P;PLIZZARI;MIL;1;0
P;SATALINO;SAS;1;0
P;FALCONE *;SAM;1;0
P;MILINKOVIC-SAVIC V;SPA;7;0
P;CRAGNO;CAG;8;0
P;SIRIGU;TOR;11;0
P;SANTURRO;BOL;1;0
P;POLUZZI;SPA;1;0
P;NICOLAS;UDI;1;0
P;ROSSI F;ATA;1;0
P;BORSELLINI *;UDI;1;0
P;LAFONT;FIO;10;0
P;OSPINA;NAP;1;0
P;VODISEK;GEN;1;0
P;PROTO;LAZ;1;0
P;FUZATO;ROM;1;0
P;ROSATI;TOR;1;0
P;MUSSO;UDI;7;0
P;DINI *;PAR;1;0
P;FRATTALI;PAR;1;0
P;PROVEDEL;EMP;5;0
P;TERRACCIANO;EMP;4;0
P;OLSEN;ROM;13;0
P;CONTINI N *;NAP;1;0
P;SEMPER;CHI;1;0
P;IACOBUCCI;FRO;1;0
P;GHIDOTTI;FIO;1;0
P;BAGHERIA;PAR;1;0
D;CONTI;MIL;6;0
D;MASIELLO A;ATA;13;0
D;FERRARI A;SAM;3;0
D;MAIETTA;EMP;5;0
D;MBAYE;BOL;4;0
D;ROSSETTINI;CHI;6;0
D;GAGLIOLO;PAR;7;0
D;ROMAGNOLI S *;EMP;5;0
D;SPOLLI;GEN;5;0
D;CACCIATORE;CHI;7;0
D;CESAR;CHI;1;0
D;GOBBI;PAR;3;0
D;MATTIELLO;BOL;8;0
D;BARBA;CHI;4;0
D;HYSAJ;NAP;9;0
D;LAURINI;FIO;2;0
D;MARIO RUI;NAP;7;0
D;TONELLI;SAM;6;0
D;PASQUAL;EMP;7;0
D;TOMOVIC;CHI;7;0
D;CIOFANI M *;FRO;4;0
D;DE MAIO;BOL;6;0
D;IZZO;TOR;9;0
D;GHIGLIONE;FRO;2;0
D;ANDREOLLI;CAG;3;0
D;BIRAGHI;FIO;7;0
D;D'AMBROSIO;INT;7;0
D;DIMARCO;PAR;4;0
D;JUAN JESUS;ROM;6;0
D;MIRANDA;INT;6;0
D;RANOCCHIA;INT;3;0
D;SANTON;ROM;3;0
D;BARZAGLI;JUV;2;0
D;BONUCCI;JUV;12;0
D;CACERES;LAZ;5;0
