P;SPORTIELLO;FRO;6
P;DA COSTA;BOL;1
P;MIRANTE;ROM;1
P;SECULIN;CHI;1
P;SKORUPSKI;BOL;9
P;SEPE;PAR;6
P;DONNARUMMA A;MIL;1
P;PERIN;JUV;1
P;BERNI;INT;1
P;HANDANOVIC;INT;15
P;BERISHA E;ATA;11
P;GUERRIERI;LAZ;1
P;MARCHETTI;GEN;9
P;DONNARUMMA G;MIL;11
P;GABRIEL *;MIL;1
P;RAFAEL CABRAL;SAM;1
P;REINA;MIL;1
P;SORRENTINO;CHI;9
P;SZCZESNY;JUV;18
P;CONSIGLI;SAS;9
P;PEGOLO;SAS;1
P;GOMIS A;SPA;4
P;ICHAZO;TOR;1
P;PADELLI;INT;1
P;KARNEZIS;NAP;1
P;MERET;NAP;13
P;SCUFFET;UDI;3
P;GOLLINI;ATA;1
P;RAFAEL;CAG;1
P;BELEC;SAM;1
P;AUDERO;SAM;10
P;BARDI;FRO;1
P;RADU I;GEN;1
P;DRAGOWSKI;FIO;2
P;PINSOGLIO;JUV;1
P;STRAKOSHA;LAZ;12
P;FULIGNATI;EMP;1
P;ARESTI;CAG;1
P;TOZZO *;SAM;1
P;PLIZZARI;MIL;1
P;SATALINO;SAS;1
P;FALCONE *;SAM;1
P;MILINKOVIC-SAVIC V;SPA;7
P;CRAGNO;CAG;8
P;SIRIGU;TOR;11
P;SANTURRO;BOL;1
P;POLUZZI;SPA;1
P;NICOLAS;UDI;1
P;ROSSI F;ATA;1
P;BORSELLINI *;UDI;1
P;LAFONT;FIO;10
P;OSPINA;NAP;1
P;VODISEK;GEN;1
P;PROTO;LAZ;1
P;FUZATO;ROM;1
P;ROSATI;TOR;1
P;MUSSO;UDI;7
P;DINI *;PAR;1
P;FRATTALI;PAR;1
P;PROVEDEL;EMP;5
P;TERRACCIANO;EMP;4
P;OLSEN;ROM;13
P;CONTINI N *;NAP;1
P;SEMPER;CHI;1
P;IACOBUCCI;FRO;1
P;GHIDOTTI;FIO;1
P;BAGHERIA;PAR;1
D;CONTI;MIL;6
D;MASIELLO A;ATA;13
D;FERRARI A;SAM;3
D;MAIETTA;EMP;5
D;MBAYE;BOL;4
D;ROSSETTINI;CHI;6
D;GAGLIOLO;PAR;7
D;ROMAGNOLI S *;EMP;5
D;SPOLLI;GEN;5
D;CACCIATORE;CHI;7
D;CESAR;CHI;1
D;GOBBI;PAR;3
D;MATTIELLO;BOL;8
D;BARBA;CHI;4
D;HYSAJ;NAP;9
D;LAURINI;FIO;2
D;MARIO RUI;NAP;7
D;TONELLI;SAM;6
D;PASQUAL;EMP;7
D;TOMOVIC;CHI;7
D;CIOFANI M *;FRO;4
D;DE MAIO;BOL;6
D;IZZO;TOR;9
D;GHIGLIONE;FRO;2
D;ANDREOLLI;CAG;3
D;BIRAGHI;FIO;7
D;D'AMBROSIO;INT;7
D;DIMARCO;PAR;4
D;JUAN JESUS;ROM;6
D;MIRANDA;INT;6
D;RANOCCHIA;INT;3
D;SANTON;ROM;3
D;BARZAGLI;JUV;2
